Job ID,Operation ID,Machine ID,Processing Time,Precedence Constraints,Release Time,Due Date,Sequence Priority,Makespan,Idle Time,Completion Time,Switch Count
Job19,Op4,Machine7,15,3.0,21,61,0.3700530924770039,133,9,45,4
Job19,Op5,Machine2,2,4.0,9,49,0.7544358791249854,62,10,21,0
Job19,Op6,Machine5,15,5.0,42,116,0.48566170489099625,163,6,63,2
Job19,Op7,Machine4,17,6.0,7,71,0.42991363339789035,122,10,34,5
Job19,Op8,Machine10,16,7.0,33,92,0.045417362604427525,151,9,58,0
Job19,Op9,Machine1,7,8.0,19,66,0.7673495273086041,115,4,30,2
Job19,Op10,Machine2,1,9.0,31,106,0.1756948018758423,147,8,40,5
Job20,Op1,Machine4,17,,35,100,0.07207549659215784,60,6,58,0
Job20,Op2,Machine8,3,1.0,20,113,0.4292842863008356,153,10,33,3
Job20,Op3,Machine5,4,2.0,25,47,0.9661996910331262,93,9,38,3
Job20,Op4,Machine6,3,3.0,27,60,0.24331647482273366,200,6,36,4
Job20,Op5,Machine2,13,4.0,19,82,0.22157205889425136,93,1,33,4
Job20,Op6,Machine2,17,5.0,32,76,0.9059227315800504,139,5,54,5
Job20,Op7,Machine3,8,6.0,6,44,0.25596822200172986,94,9,23,1
Job20,Op8,Machine2,6,7.0,49,149,0.49411702501738863,194,9,64,3
Job20,Op9,Machine10,20,8.0,20,120,0.3161388944905802,162,1,41,3
Job20,Op10,Machine8,10,9.0,50,105,0.591419756831021,140,8,68,0
Job21,Op1,Machine5,15,,28,52,0.05689005083395238,123,1,44,5
Job21,Op2,Machine2,20,1.0,38,122,0.3844824765824649,198,8,66,5
Job21,Op3,Machine1,15,2.0,36,80,0.32152676288042836,171,8,59,1
Job21,Op4,Machine1,15,3.0,6,69,0.9823855810933974,71,8,29,5
Job21,Op5,Machine3,2,4.0,15,91,0.9909860226468875,184,8,25,4
Job21,Op6,Machine3,12,5.0,23,79,0.38741655952311593,136,10,45,4
Job21,Op7,Machine1,11,6.0,4,66,0.09450594751509434,148,4,19,2
Job21,Op8,Machine10,5,7.0,21,51,0.5827395145864196,86,5,31,2
Job21,Op9,Machine7,5,8.0,38,68,0.30958188741596093,146,10,53,2
Job21,Op10,Machine3,17,9.0,5,79,0.5084884864228076,54,5,27,2
Job22,Op1,Machine3,7,,21,103,0.19200523366438627,85,2,30,0
Job22,Op2,Machine5,4,1.0,32,121,0.835119826634556,184,0,36,5
Job22,Op3,Machine6,20,2.0,8,104,0.37671987082252467,91,2,30,5
Job22,Op4,Machine10,6,3.0,46,122,0.043692427954514335,143,10,62,5
Job22,Op5,Machine4,15,4.0,39,95,0.752391165111486,164,3,57,4
Job22,Op6,Machine4,10,5.0,50,130,0.9039743381374582,99,5,65,5
Job22,Op7,Machine10,15,6.0,29,85,0.778124037249926,178,8,52,3
Job22,Op8,Machine3,7,7.0,38,75,0.8730019200593472,63,10,55,3
Job22,Op9,Machine6,18,8.0,6,92,0.8511660480847788,122,1,25,1
Job22,Op10,Machine5,15,9.0,32,70,0.8310467186381858,73,3,50,3
Job23,Op1,Machine6,1,,26,52,0.3964539654702478,145,3,30,3
Job23,Op2,Machine2,12,1.0,14,37,0.31868487544973123,75,10,36,2
Job23,Op3,Machine3,5,2.0,2,58,0.9173961716127513,170,2,9,5
Job23,Op4,Machine8,15,3.0,39,59,0.9058574891032708,54,4,58,1
Job23,Op5,Machine3,18,4.0,46,143,0.5277715058867243,78,4,68,1
Job23,Op6,Machine5,4,5.0,3,53,0.41982554375344305,167,1,8,0
Job23,Op7,Machine8,20,6.0,34,56,0.6319549420131424,197,3,57,5
Job23,Op8,Machine3,10,7.0,27,47,0.6148095827759507,111,9,46,3
Job23,Op9,Machine3,3,8.0,33,99,0.06767932290884604,184,8,44,4
Job23,Op10,Machine9,18,9.0,1,70,0.8733314385275176,61,10,29,3
Job24,Op1,Machine6,9,,47,69,0.3570938765147329,67,5,61,1
Job24,Op2,Machine2,19,1.0,47,109,0.13340958985936402,140,8,74,2
Job24,Op3,Machine3,15,2.0,44,125,0.6317358477583378,84,1,60,5
Job24,Op4,Machine8,2,3.0,18,63,0.043806275659123095,101,0,20,2
Job24,Op5,Machine5,17,4.0,25,114,0.47339976767684344,59,10,52,1
Job24,Op6,Machine5,12,5.0,49,75,0.8657982770780576,134,4,65,0
Job24,Op7,Machine6,14,6.0,25,101,0.8946374949550533,148,5,44,1
Job24,Op8,Machine8,16,7.0,23,109,0.2667206958021826,71,6,45,0
Job24,Op9,Machine7,20,8.0,11,100,0.2937664190024989,76,1,32,2
Job24,Op10,Machine5,10,9.0,28,125,0.7176629113116567,92,7,45,2
Job25,Op1,Machine8,2,,46,111,0.6148514821987643,161,4,52,5
Job25,Op2,Machine1,3,1.0,42,113,0.3633111306509823,90,0,45,1
Job25,Op3,Machine10,15,2.0,2,38,0.06723336306210881,143,5,22,3
Job25,Op4,Machine10,2,3.0,38,77,0.6790620569133949,144,5,45,3
Job25,Op5,Machine2,19,4.0,8,95,0.36694994865383235,130,10,37,2
Job25,Op6,Machine4,4,5.0,1,44,0.4990439602564668,149,8,13,0
Job25,Op7,Machine5,9,6.0,45,122,0.21457042542371974,123,7,61,1
Job25,Op8,Machine2,5,7.0,4,81,0.17265636398404105,163,1,10,5
Job25,Op9,Machine6,12,8.0,45,73,0.5499971474868905,124,4,61,1
Job25,Op10,Machine3,12,9.0,32,80,0.12136245507845689,101,2,46,1
Job26,Op1,Machine8,1,,23,113,0.5722774071165261,169,8,32,1
Job26,Op2,Machine10,3,1.0,4,63,0.39815998077090853,172,8,15,3
Job26,Op3,Machine7,19,2.0,4,40,0.9723797315137659,68,7,30,3
Job26,Op4,Machine9,12,3.0,8,98,0.639793929366663,96,2,22,3
Job26,Op5,Machine9,2,4.0,7,93,0.15301546681020062,92,2,11,2
Job26,Op6,Machine4,12,5.0,33,89,0.8459337061558656,114,3,48,5
Job26,Op7,Machine9,9,6.0,8,108,0.30282460610887607,186,1,18,4
Job26,Op8,Machine3,19,7.0,37,76,0.1712006230557923,136,9,65,0
Job26,Op9,Machine1,3,8.0,2,95,0.2646559078330545,103,9,14,3
Job26,Op10,Machine10,1,9.0,31,131,0.5455774835472676,127,7,39,1
Job27,Op1,Machine7,10,,29,58,0.6886135716729836,90,7,46,3
Job27,Op2,Machine8,15,1.0,13,76,0.6066602628206363,130,5,33,5
Job27,Op3,Machine6,13,2.0,8,75,0.5149801340822221,77,5,26,1
Job27,Op4,Machine8,4,3.0,17,94,0.24791888252554561,74,0,21,2
Job27,Op5,Machine7,20,4.0,26,77,0.9626858522393368,90,5,51,4
Job27,Op6,Machine6,7,5.0,48,88,0.4982655420599088,181,7,62,3
Job27,Op7,Machine5,16,6.0,1,32,0.9452328040692373,179,7,24,1
Job27,Op8,Machine4,19,7.0,22,48,0.05054040462789189,176,9,50,5
Job27,Op9,Machine8,10,8.0,34,55,0.8471723653934679,160,2,46,2
Job27,Op10,Machine6,13,9.0,23,48,0.4005816210147566,195,8,44,1
Job28,Op1,Machine6,18,,18,47,0.3863488249797785,165,8,44,2
Job28,Op2,Machine10,20,1.0,7,43,0.975082815413784,150,5,32,2
Job28,Op3,Machine9,12,2.0,48,86,0.19905788155244997,180,6,66,4
Job28,Op4,Machine1,2,3.0,2,39,0.7135918463248067,171,8,12,3
Job28,Op5,Machine3,20,4.0,32,69,0.32796584763652625,131,2,54,3
Job28,Op6,Machine10,10,5.0,37,100,0.5073149862012966,180,8,55,3
Job28,Op7,Machine10,10,6.0,30,52,0.3683578098657696,78,6,46,4
Job28,Op8,Machine5,1,7.0,38,118,0.2655304369857213,198,9,48,1
Job28,Op9,Machine1,19,8.0,30,71,0.524232332624683,147,2,51,5
Job28,Op10,Machine4,2,9.0,36,70,0.19078432782692734,162,5,43,3
Job29,Op1,Machine3,14,,44,90,0.41037740932270506,170,0,58,5
Job29,Op2,Machine3,17,1.0,13,104,0.3250495344260548,172,8,38,3
Job29,Op3,Machine6,6,2.0,29,117,0.34232701768184615,140,10,45,5
Job29,Op4,Machine5,20,3.0,30,74,0.9573373961934383,121,8,58,2
Job29,Op5,Machine4,10,4.0,49,105,0.7049009368365838,175,5,64,3
Job29,Op6,Machine6,18,5.0,50,105,0.2877893754979528,196,10,78,4
Job29,Op7,Machine7,13,6.0,22,60,0.2904526519929356,123,1,36,2
Job29,Op8,Machine8,9,7.0,47,128,0.21398680807700754,187,4,60,4
Job29,Op9,Machine5,5,8.0,6,104,0.740890976688493,111,3,14,0
Job29,Op10,Machine9,8,9.0,40,89,0.05249110683946279,155,5,53,5
Job30,Op1,Machine8,4,,43,80,0.00518144640713003,190,2,49,3
Job30,Op2,Machine8,16,1.0,41,86,0.7559110594087395,123,5,62,2
Job30,Op3,Machine1,3,2.0,41,134,0.232220199221017,59,2,46,3
Job30,Op4,Machine3,2,3.0,25,108,0.1863116319224889,124,0,27,0
Job30,Op5,Machine5,19,4.0,38,71,0.9284548460170171,135,4,61,3
Job30,Op6,Machine9,17,5.0,31,68,0.8510597385779967,169,4,52,1
Job30,Op7,Machine2,11,6.0,10,88,0.6482853387092417,97,0,21,5
Job30,Op8,Machine6,10,7.0,36,80,0.17549491383846472,153,6,52,4
Job30,Op9,Machine6,3,8.0,25,57,0.18478120104733997,85,7,35,2
Job30,Op10,Machine4,1,9.0,16,85,0.2355212528015339,118,5,22,2
